Region,Country,Type,Year,Value
Oceania,Australia,Production,2021,0
Oceania,Australia,Production,2022,0
Oceania,Australia,Sales,2010,217374
Oceania,Australia,Sales,2011,187328
Oceania,Australia,Sales,2012,225790
Oceania,Australia,Sales,2013,221759
Oceania,Australia,Sales,2014,211457
Oceania,Australia,Sales,2015,212807
Oceania,Australia,Sales,2016,220728
Oceania,Australia,Sales,2017,229258
Oceania,Australia,Sales,2018,223096
Oceania,Australia,Sales,2019,215720
Oceania,Australia,Sales,2020,220403
Oceania,Australia,Sales,2021,234091
Oceania,Australia,Sales,2022,221274
Oceania,New Zealand,Sales,2010,29573
Oceania,New Zealand,Sales,2011,27723
Oceania,New Zealand,Sales,2012,34900
Oceania,New Zealand,Sales,2013,36040
Oceania,New Zealand,Sales,2014,37504
Oceania,New Zealand,Sales,2015,37967
Oceania,New Zealand,Sales,2016,38653
Oceania,New Zealand,Sales,2017,44361
Oceania,New Zealand,Sales,2018,41283
Oceania,New Zealand,Sales,2019,40208
Oceania,New Zealand,Sales,2020,31627
Oceania,New Zealand,Sales,2021,40700
Oceania,New Zealand,Sales,2022,42900
